TRelayMgr
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Release-iphoneos/RelayMgr.app/ResourceRules.plist
cProcessInfoPlistFile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/RelayMgr.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Script-241EAF36118E30260081A5BE.sh
cCopyPNGFile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/RelayMgr.app/Default.png Resources/Default.png
cCopyPlistFile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/RelayMgr.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/RelayMgr.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch.pth RelayMgr_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITableViewAction.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiFile.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/main.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/AFItemView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/AFOpenFlowView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/AFUIImageReflection.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
